Year,DonorName,Not intellectual,intellectual,Not intellectual.share,intellectual.share
2014,Timor-Leste,3.0105725,0,1.943392900126e-05,0
2014,UN Peacebuilding Fund,59.3091268183,0,0.000382853879025856,0
2014,UNAIDS,217.73925828,0,0.00140555634723978,0
2014,UNDP,422.363513446568,0,0.0027264523717809,0
2014,UNECE,12.77944439,0,8.24942149544019e-05,0
2014,UNFPA,310.186279124508,0,0.0020023228557594,0
2014,UNHCR,437.9762345,0,0.00282723603085866,0
2014,UNICEF,1224.64676414144,0.0171092,0.00790537290364128,1.10443770435144e-07
2014,UNRWA,620.45171,0,0.00400515665404184,0
2014,United Arab Emirates,4618.861320114,0.0642438,0.0298157984774529,4.14708314771078e-07
2014,United Kingdom,9659.14464840035,21.96424743,0.0623519716963844,0.000141784203875086
2014,United States,29425.5264437568,1.3982008,0.189948453901266,9.02570360843494e-06
2014,WFP,281.7280624032,0,0.00181861860573241,0
2014,World Health Organisation,430.022035800145,0,0.00277588987234731,0
2015,Adaptation Fund,44.037547,0,0.000252500752273251,0
2015,African Development Bank,125.303031859,0,0.000718457588169402,0
2015,African Development Fund,2185.96557698,0,0.0125338033163128,0
2015,Arab Bank for Economic Development in Africa,127.163167304,0,0.000729123159509982,0
2015,Arab Fund (AFESD),626.22615206,0,0.00359063084254746,0
2015,Arcus Foundation,14.70257024,0,8.43010180823723e-05,0
2015,Asian Development Bank,2733.808385727,0,0.015675002832628,0
2015,Australia,2942.57147197984,0.8086225,0.0168720003930446,4.63644783745737e-06
2015,Austria,822.0922138968,1.13030808,0.00471367995240345,6.48091594430849e-06
2015,Azerbaijan,7.210009496,0,4.13404684333868e-05,0
2015,Belgium,1244.258556559,0.1752869,0.00713428069809559,1.00505312236502e-06
2015,Bill & Melinda Gates Foundation,3109.3756897996,0.20603,0.0178284158464721,1.18132669812099e-06
2015,Bulgaria,1.417777,0,8.12919391390519e-06,0
2015,C&A Foundation,17.958296841,0,0.000102968575018469,0
2015,Canada,3049.21725824342,5.40339826,0.0174834818013602,3.09817920939597e-05
2015,Caribbean Development Bank,57.8724953,0,0.000331827033853185,0
2015,Charity Projects Ltd (Comic Relief),59.42097324,0,0.000340705635668325,0
2015,Chinese Taipei,227.897487,0,0.00130670963368336,0
2015,Climate Investment Funds,417.9604425547,0,0.00239648512133346,0
2015,Conrad N. Hilton Foundation,45.9776878,0,0.000263625055166781,0
2015,Council of Europe Development Bank,54.8282968,0,0.000314372328410143,0
2015,Croatia,16.405712,0,9.40664252161527e-05,0
2015,Cyprus,0.57490755,0,3.29638226358457e-06,0
2015,Czech Republic,75.624301961,0.1189962,0.000433611643611576,6.82295724093312e-07
2015,Denmark,2059.8425960843,0,0.011810644336656,0
2015,EU Institutions,16104.2546626455,2.08995,0.0923379410101567,1.1983272983245e-05
2015,Estonia,15.99190922,0.12958044,9.16937791365978e-05,7.42983222473743e-07
2015,Finland,729.36573525995,10.558742024,0.00418200852185228,6.05412990900513e-05
2015,France,6965.8096780021,0,0.0399402851364047,0
2015,Gatsby Charitable Foundation,17.190705,0,9.8567387157317e-05,0
2015,Germany,16655.602004006,0.67619002,0.0954992346775216,3.87711170037843e-06
2015,Global Alliance for Vaccines and Immunization,1747.0928773224,0,0.0100174123189728,0
2015,Global Environment Facility,823.3914984,0,0.00472112973870683,0
2015,Global Fund,3280.32869573,0,0.0188086194577404,0
2015,Global Green Growth Institute,9.182257927,0,5.26488687967685e-05,0
2015,Greece,73.314354413,0,0.000420366957353693,0
2015,Green Climate Fund,0,0,0,0
2015,H&M Foundation,14.4794183,0,8.30215182791422e-05,0
2015,Hungary,50.3782841192,0,0.000288857020994689,0
2015,IFAD,553.01073737,0,0.0031708311818801,0
2015,IMF (Concessional Trust Funds),1490.447637,0,0.00854586994971337,0
2015,Iceland,39.244298926,0,0.000225017415280905,0
2015,Inter-American Development Bank,2152.9105530819,0,0.0123442737223806,0
2015,International Atomic Energy Agency,64.4883255,0,0.00036976062044492,0
2015,International Development Association,13544.5101864199,0,0.0776609789651483,0
2015,International Labour Organisation,289.3633048327,0,0.00165913991872733,0
2015,Ireland,432.49530473127,0.2353119,0.00247982454152805,1.34922210287617e-06
2015,Islamic Development Bank,197.331158,0,0.00113144962052386,0
2015,Israel,232.76026025,0,0.00133459161139113,0
2015,Italy,1939.8034339556,1.21305749,0.0111223685173932,6.95538125172372e-06
2015,Japan,12938.230244978,0.9868525,0.0741847149193273,5.65837599066857e-06
2015,Kazakhstan,34.45713409,0,0.000197568958118973,0
2015,Korea,1616.137883154,0.144306,0.00926654773195439,8.27416058336397e-07
2015,Kuwait,639.735263122,0,0.00366808885140745,0
2015,Latvia,2.3360545,0,1.33943772708619e-05,0
2015,Liechtenstein,19.293,0,0.000110621443415271,0
2015,Lithuania,10.539059303,0,6.04284430797181e-05,0
2015,Luxembourg,275.2052981926,0,0.00157796129796276,0
2015,MAVA Foundation,15.08735868,0,8.65073028821603e-05,0
2015,Malta,8.11754467,0,4.65440578646836e-05,0
2015,MetLife Foundation,16.39307364,0,9.39939598854316e-05,0
2015,Montreal Protocol,45.8728653,0,0.000263024028045421,0
2015,Netherlands,4395.83755790237,0,0.0252046802298357,0
2015,New Zealand,385.4407935926,0,0.00221002523911994,0
2015,Nordic Development Fund,39.68386776,0,0.000227537797745915,0
2015,Norway,3336.37219986176,1.60594573,0.0191299594940803,9.20810836568658e-06
2015,OPEC Fund for International Development,400.49361261,0,0.00229633449984526,0
2015,OSCE,116.4421926,0,0.000667651657069973,0
2015,Poland,127.328514111,0.0875146,0.000730071218518661,5.01787766128134e-07
2015,Portugal,201.4629534509,0,0.00115514034652165,0
2015,Romania,33.5665850487,0.0364107,0.000192462763106238,2.08770237379382e-07
2015,Russia,1031.27016129,0,0.00591305622728447,0
2015,Saudi Arabia,900.637237893,0,0.00516403831696815,0
2015,Slovak Republic,17.66014367,0.00454922,0.00010125903611136,2.60841384343347e-08
2015,Slovenia,26.1093500529,0,0.000149704762840739,0
2015,Spain,779.947279153,0.78685922,0.00447203098573152,4.51166239988671e-06
2015,Sweden,5031.02699467378,0,0.0288467044011821,0
2015,Switzerland,2728.65747351814,0,0.0156454687351082,0
2015,Thailand,71.684296119,0,0.000411020593318379,0
2015,Timor-Leste,4.0507928,0,2.32262761888865e-05,0
2015,Turkey,3663.45973014,0,0.0210054010906446,0
2015,UN Peacebuilding Fund,72.664152148356,0,0.000416638853221272,0
2015,UNAIDS,244.38139829628,0,0.00140122443494411,0
2015,UNDP,425.683585306843,0,0.00244076777301771,0
2015,UNECE,13.935221199,0,7.9901222378296e-05,0
2015,UNEP,126.76468,0,0.000726838328703413,0
2015,UNFPA,317.251661160566,0,0.00181904507766932,0
2015,UNHCR,466.5727712,0,0.00267521657639595,0
2015,UNICEF,1419.66430413311,0.0607502,0.00814001526399941,3.48327103704266e-07
2015,UNRWA,781.17371,0,0.00447906304661081,0
2015,United Arab Emirates,4518.052054991,0.0460509,0.0259054288990015,2.64044836395185e-07
2015,United Kingdom,10398.8057091713,0.02056699,0.0596242625482551,1.17926197092596e-07
2015,United States,28223.0902032516,5.4451657,0.161824442850935,3.12212765961398e-05
2015,WFP,290.207712205,0,0.00166398154845595,0
2015,World Health Organisation,672.393115845145,0,0.00385534116090196,0
2016,Adaptation Fund,40.219317,0,0.000212962575511448,0
2016,African Development Bank,163.29047224,0,0.000864628296017832,0
2016,African Development Fund,2170.56670302,0,0.0114932204192958,0
2016,Arab Fund (AFESD),569.20824545,0,0.00301397594477759,0
2016,Arcus Foundation,16.15791285,0,8.55566675939704e-05,0
2016,Asian Development Bank,2792.6502743532,0,0.0147871729131802,0
2016,Australia,2444.2030318288,1.76918031,0.0129421335705714,9.36786657420717e-06
2016,Austria,1024.0330698107,0.35541217,0.00542228800045961,1.88191885733198e-06
2016,Azerbaijan,4.215568404,0,2.23215701191675e-05,0
2016,Belgium,1526.042675639,0.2482826,0.00808044498976606,1.31466434277536e-06
2016,Bill & Melinda Gates Foundation,3265.151087014,0,0.0172890798947308,0
2016,Bulgaria,12.431942,0,6.58275322509565e-05,0
2016,C&A Foundation,29.30575552,0,0.000155174916890012,0
2016,Canada,2823.31028827357,0.2700179,0.0149495186718041,1.42975345449533e-06
2016,Caribbean Development Bank,34.39554067,0,0.000182125492762395,0
2016,Center of Excellence in Finance,0.9007432,0,4.76946417927543e-06,0
2016,Charity Projects Ltd (Comic Relief),44.23354308,0,0.000234218031557159,0
2016,Chinese Taipei,311.57113,0,0.0016497791421921,0
2016,Climate Investment Funds,52.248218555,0,0.000276655995658948,0
2016,Conrad N. Hilton Foundation,45.02997036,0,0.000238435139589013,0
2016,Council of Europe Development Bank,101.8346891,0,0.00053921795009954,0
2016,Croatia,3.533076,0,1.87077509157524e-05,0
2016,Czech Republic,75.448823763,0.2442212,0.00039950394552642,1.29315909930784e-06
2016,Denmark,1846.09928148091,0,0.00977515499912664,0
2016,Dutch Postcode Lottery,228.0126324,0,0.0012073342131854,0
2016,EU Institutions,19194.3262240023,3.77833017,0.101634573950385,2.00063796243931e-05
2016,Estonia,19.61895009,0.0914132,0.000103882970961366,4.84035830537428e-07
2016,Finland,650.3773749157,5.74548248,0.00344376909275765,3.04225142982091e-05
2016,France,7619.8732892429,0.105528,0.0403474738456662,5.58774149958143e-07
2016,Gatsby Charitable Foundation,8.0491462,0,4.26204876979931e-05,0
2016,Germany,22477.3242401133,3.8837086,0.119018153907995,2.05643617963965e-05
2016,Global Alliance for Vaccines and Immunization,1363.176438435,0,0.00721806303189188,0
2016,Global Environment Facility,866.2414318,0,0.00458677620832926,0
2016,Global Fund,3663.76998179,0,0.019399779747715,0
2016,Global Green Growth Institute,24.3891909,0,0.000129141549288477,0
2016,Greece,163.2079254387,0,0.000864191208053233,0
2016,Green Climate Fund,0,0,0,0
2016,H&M Foundation,14.6502799,0,7.75737026928528e-05,0
2016,Hungary,58.208923086,0,0.000308218117630947,0
2016,IFAD,609.8645939,0,0.00322925261585589,0
2016,IMF (Concessional Trust Funds),957.778768,0,0.00507146934403341,0
2016,Iceland,54.09642773,0.0940684,0.000286442322612036,4.98095199832486e-07
2016,Inter-American Development Bank,1703.4939923753,0,0.00902005541229164,0
2016,International Atomic Energy Agency,72.84660289,0,0.000385725102410717,0
2016,International Development Association,12476.8124404186,0,0.0660651226743811,0
2016,International Labour Organisation,243.9899949472,0,0.00129193486112608,0
2016,Ireland,436.935664532196,0.0246645,0.00231358837972268,1.30599319816946e-07
2016,Islamic Development Bank,353.86575246,0,0.0018737305267809,0
2016,Israel,273.37263116,0,0.00144751686375417,0
2016,Italy,2555.571485807,0.22709706,0.0135318331119615,1.20248622791575e-06
2016,Japan,13004.43735089,0.3081574,0.0688589135246331,1.63170333218019e-06
2016,Kazakhstan,20.19623297,0,0.000106939702355473,0
2016,Korea,1701.687231889,1.4698916,0.00901048855747671,7.78312324047281e-06
2016,Kuwait,1378.72824711,0,0.00730041035840887,0
2016,Latvia,3.56616054,0,1.88829346178528e-05,0
2016,Liechtenstein,19.2028,0,0.000101679442866502,0
2016,Lithuania,14.751549361,0,7.81099277420056e-05,0
2016,Luxembourg,287.1257963419,0,0.00152034031519597,0
2016,MAVA Foundation,13.27660202,0,7.03000341905283e-05,0
2016,Malta,10.812251611,0,5.72512196106255e-05,0
2016,MetLife Foundation,18.07321388,0,9.56982480745273e-05,0
2016,Michael & Susan Dell Foundation,24.34686378,0,0.00012891742582837,0
2016,Netherlands,3440.82526419579,0,0.0182192803062268,0
2016,New Zealand,382.163869421,0,0.00202356996513185,0
2016,Nordic Development Fund,39.9554781,0,0.000211565540060446,0
2016,Norway,3663.50524924659,1.546456208,0.0193983779803935,8.18853529937736e-06
2016,OPEC Fund for International Development,480.679777747,0.3172842,0.00254521486442128,1.6800300313675e-06
2016,OSCE,114.48744,0,0.000606214672569213,0
2016,People's Postcode Lottery,20.8765922,0,0.000110542226334033,0
2016,Poland,185.582672739,0.1154591,0.000982666213769758,6.11359643482604e-07
2016,Portugal,180.1182138545,0,0.000953731728437261,0
2016,Romania,43.8767998972,0,0.000232329064944294,0
2016,Russia,927.801846103,0,0.00491274057961678,0
2016,Saudi Arabia,1396.39249272,0,0.00739394310635614,0
2016,Slovak Republic,26.565745117,0.000640094,0.000140666473786638,3.38931829223815e-09
2016,Slovenia,28.8676703419,0,0.000152855241799021,0
2016,Spain,2945.66608201287,1.2117027001,0.0155973965301842,6.41600472149917e-06
2016,Sweden,3652.8660955669,0.125546,0.0193420433198897,6.6477010301195e-07
2016,Switzerland,2842.65261120101,0.210829,0.0150519368930534,1.11634632762419e-06
2016,Thailand,70.9947575862,0,0.000375919522038827,0
2016,Turkey,6144.19362192,0,0.032533702602784,0
2016,UN Peacebuilding Fund,55.0290975351,0,0.000291380839190919,0
2016,UNAIDS,188.850260821083,0,0.000999968197631665,0
2016,UNDP,390.524956107,0,0.00206784218772392,0
2016,UNECE,14.225771207,0,7.53259155265944e-05,0
2016,UNEP,80.69297938,0,0.000427271917980531,0
2016,UNFPA,262.682246012109,0,0.00139091093098052,0
2016,UNHCR,512.2594268,0,0.00271243012061458,0
2016,UNICEF,1470.93561667061,0.1178906,0.00778865134228146,6.24234514091573e-07
2016,UNRWA,729.55871,0,0.00386303680563272,0
2016,United Arab Emirates,4500.7193305668,0.0305454,0.023831453435464,1.61738874233677e-07
2016,United Kingdom,11359.637354016,0,0.0601496447039937,0
2016,United States,29808.1359681569,5.9127908,0.157835037501361,3.13084172271845e-05
2016,WFP,313.2850709797,0,0.00165885451473787,0
2016,World Diabetes Foundation,13.8644164,0,7.34125302154475e-05,0
2016,World Health Organisation,544.211128209882,0,0.0028816154059893,0
2016,World Tourism Organisation,13.2376425818,0,7.00937427137349e-05,0
2017,Adaptation Fund,30.8504433,0,0.000154853434361051,0
2017,African Development Bank,119.85351,0,0.000601603272382363,0
2017,African Development Fund,2561.08095,0,0.0128553154626521,0
2017,Arab Fund (AFESD),768.92732574,0,0.00385962159464002,0
2017,Arcus Foundation,15.439622,0,7.74989995666103e-05,0
2017,Asian Development Bank,2558.0236100778,0,0.0128399691811625,0
2017,Asian Infrastructure Investment Bank,0,0,0,0
2017,Australia,2440.85639818652,0.479615,0.0122518497502863,2.40742180586674e-06
2017,Austria,604.1608833234,0.4640683,0.00303257839051002,2.32938532954871e-06
2017,Azerbaijan,5.35372,0,2.6872934062748e-05,0
2017,BBVA Microfinance Foundation,1145.4357458208,0,0.00574950114510226,0
2017,Belgium,1332.852664621,0,0.00669023814688068,0
2017,Bernard van Leer Foundation,14.20358047,0,7.12947037621027e-05,0
2017,Bill & Melinda Gates Foundation,3386.025967478,0,0.0169961171967882,0
2017,Bulgaria,9.88,0,4.95925428561729e-05,0
2017,C&A Foundation,29.692252602,0,0.000149039909884716,0
2017,Canada,3170.83988079814,2.6312729106,0.0159159931860874,1.32076431766414e-05
2017,Caribbean Development Bank,30.01498,0,0.000150659836232507,0
2017,Carnegie Corporation of New York,24.1602,0,0.000121271837440659,0
2017,Center of Excellence in Finance,0.9018149,0,4.52664919803494e-06,0
2017,Central Emergency Response Fund,418.20866,0,0.002099193410311,0
2017,Charity Projects Ltd (Comic Relief),49.812740059,0.080479,0.000250034458113295,4.03963386287645e-07
2017,Children's Investment Fund Foundation,207.11172477,0,0.00103959484682916,0
2017,Chinese Taipei,300.627,0,0.00150899366206707,0
2017,Climate Investment Funds,345.06673972,0,0.00173205840868461,0
2017,Conrad N. Hilton Foundation,50.5825,0,0.000253898259010361,0
2017,Council of Europe Development Bank,89.64592134,0,0.000449976639264681,0
2017,Croatia,14.09405535,0,7.07449437208651e-05,0
2017,Czech Republic,80.413378842,0.1303927,0.000403634001663112,6.54504611627742e-07
2017,David & Lucile Packard Foundation,118.62700371,0,0.000595446838601979,0
2017,Denmark,2094.47131738104,0,0.0105131739441543,0
2017,Development Bank of Latin America,0,0,0,0
2017,Dutch Postcode Lottery,244.341085,0,0.00122646717908768,0
2017,EU Institutions,18702.5345741667,3.55037874,0.0938771505453863,1.78210839897869e-05
2017,Estonia,20.20967576,0.134145,0.000101442227858012,6.73339236987987e-07
2017,Finland,600.2874192137,8.100119324,0.00301313558333774,4.06584529064356e-05
2017,Food and Agriculture Organisation,447.54168289,0,0.00224643017091559,0
2017,Ford Foundation,244.3187492,0.03,0.00122635506480441,1.5058464430012e-07
2017,France,8645.87269531972,0,0.0433978554829613,0
2017,Gatsby Charitable Foundation,12.1117698,0,6.07948849059312e-05,0
2017,Germany,22648.63137892,1.5905944,0.113684536669307,7.98396973165876e-06
2017,Global Alliance for Vaccines and Immunization,1679.15352,0,0.00842849118448315,0
2017,Global Environment Facility,427.821109093,0,0.00214744298456174,0
2017,Global Fund,4251.592064,0,0.0213408159555551,0
2017,Global Green Growth Institute,20.633213,0,0.000103568168012454,0
2017,Gordon and Betty Moore Foundation,49.552997,0,0.000248730680908331,0
2017,Grameen Crédit Agricole Foundation,37.5933624,0,0.000188699436834984,0
2017,Greece,84.671616366,0,0.000425008174426344,0
2017,Green Climate Fund,0,0,0,0
2017,H&M Foundation,17.740695,0,8.90492082070639e-05,0
2017,Hungary,39.382809876,0,0.000197681547223891,0
2017,IFAD,684.4642054,0,0.00343565996354411,0
2017,IMF (Concessional Trust Funds),1211.39508,0,0.00608058324095718,0
2017,Iceland,54.14255932,0,0.000271767934556678,0
2017,Inter-American Development Bank,1349.543885,0,0.0067740195296709,0
2017,International Atomic Energy Agency,76.39485921,0,0.00038346309001652,0
2017,International Development Association,13976.06744732,0,0.0701527048423056,0
2017,International Labour Organisation,269.63569,0,0.00135343314897558,0
2017,Ireland,492.6337529751,0,0.00247276928206629,0
2017,Islamic Development Bank,338.98198,0,0.00170151602941501,0
2017,Israel,388.132683,0,0.00194822740036021,0
2017,Italy,3205.1349960309,2.77340502,0.0160881371103727,1.39210736145622e-05
2017,Japan,15077.8619419518,0.9586001,0.0756831492445043,4.81168183615198e-06
2017,John D. & Catherine T. MacArthur Foundation,80.3041981,0,0.000403085970223163,0
2017,Kazakhstan,23.52424907,0,0.000118079689287779,0
2017,Korea,1699.1588062,3.08989,0.00852890748136812,1.55096662192166e-05
2017,Kuwait,848.5294204,0,0.0042591833649707,0
2017,Latvia,4.52606988,0,2.27185540985762e-05,0
2017,Liechtenstein,16.5,0,8.2821554365066e-05,0
2017,Lithuania,15.2637518325,0,7.66162213460773e-05,0
2017,Luxembourg,306.4511275941,0,0.00153822780147094,0
2017,MAVA Foundation,70.5209006,0,0.000353978824419171,0
2017,Malta,15.102595514,0,7.58072991161426e-05,0
2017,MasterCard Foundation,280.580639,0,0.00140837119071051,0
2017,MetLife Foundation,16.617965,0,8.34136782838948e-05,0
2017,Michael & Susan Dell Foundation,31.2583752,0,0.00015690104369639,0
2017,Netherlands,3638.658660321,0,0.018264204003133,0
2017,New Zealand,373.10936563,0,0.0018728180369479,0
2017,Nordic Development Fund,42.7365224,0,0.00021451546747427,0
2017,Norway,3149.8342662197,0.6708535,0.0158105557527674,3.36734118916635e-06
2017,OPEC Fund for International Development,508.35633,0.17582,0.00255168857102548,8.8252640536157e-07
2017,OSCE,108.9211519,0,0.000546728430520695,0
2017,Oak Foundation,110.7335896,0.465093,0.000555825940066382,2.33452879904919e-06
2017,"Omidyar Network Fund, Inc.",57.107898,0,0.000286652416901918,0
2017,People's Postcode Lottery,37.855804,0,0.000190016759334502,0
2017,Poland,247.972160163,0.235715,0.00124469331781593,1.18316864770676e-06
2017,Portugal,166.6333957981,0,0.0008364143544926,0
2017,Romania,38.9345936001,0,0.00019543173094136,0
2017,Russia,733.7653022,0,0.00368312623438524,0
2017,Saudi Arabia,1786.77681,0,0.00896870501258511,0
2017,Slovak Republic,35.4386705,0.00221,0.000177883986390389,1.10930687967755e-08
2017,Slovenia,24.9230966829,0,0.000125101188295067,0
2017,Spain,1084.8767409979,1.34395215,0.00544552593842141,6.74595188213772e-06
2017,Sweden,3900.9970490734,0.1404,0.0195810084350179,7.04736135324562e-07
2017,Swedish Postcode Lottery,70.258517,0,0.000352661793049965,0
2017,Switzerland,2376.10278315707,0.11776483,0.0119268197474078,5.91119167887137e-07
2017,Thailand,60.3439179,0,0.000302895580421572,0
2017,Turkey,8400.4444555,0,0.0421659313431461,0
2017,UN Peacebuilding Fund,58.36944143,0,0.000292984719191108,0
2017,UNAIDS,165.218,0,0.000829309792065908,0
2017,UNDP,351.85030171,0,0.00176610841766301,0
2017,UNECE,14.34293,0,7.19941670757174e-05,0
2017,UNFPA,215.0991468,0,0.00107968761700458,0
2017,UNHCR,521.56575,0,0.00261799309809584,0
2017,UNICEF,1524.35547,0.056,0.00765148420789641,2.81091336026891e-07
2017,UNRWA,892.9038,0,0.00448192003724085,0
2017,United Arab Emirates,4303.118,0,0.0215994497803815,0
2017,United Kingdom,11461.2476585633,0,0.0575295967300114,0
2017,United States,30718.54507,4.75296,0.154191372759439,2.38574263657566e-05
2017,WFP,286.003,0,0.00143558866745891,0
2017,Wellcome Trust,253.94242845,0.309991,0.00127466100869506,1.55599614904128e-06
2017,William & Flora Hewlett Foundation,185.1597132,0,0.000929406985031141,0
2017,World Diabetes Foundation,14.66624709,0,7.36170533755107e-05,0
2017,World Health Organisation,533.418376203,0,0.00267748721478921,0
2017,World Tourism Organisation,12.698452,0,6.37397292527383e-05,0
2018,Adaptation Fund,47.273547,0,0.000241551510307355,0
2018,African Development Bank,94.437477245,0,0.000482542916827167,0
2018,African Development Fund,2026.43474459,0,0.0103543821895787,0
2018,Arab Fund (AFESD),541.55669168,0,0.00276716779454604,0
2018,Arcus Foundation,15.56320189,0,7.95225905462049e-05,0
2018,Asian Development Bank,2193.95169425925,0,0.0112103359895906,0
2018,Asian Infrastructure Investment Bank,0.2139205,0,1.0930599275892e-06,0
2018,Australia,2580.05216971199,0.3170281,0.0131831761696599,1.61990417949537e-06
2018,Austria,461.8454046001,0.28787441,0.00235987062721706,1.47093888500346e-06
2018,Azerbaijan,5.119964245,0,2.61612503098065e-05,0
2018,BBVA Microfinance Foundation,1121.329419947,0,0.00572960634708175,0
2018,Belgium,1267.5201559257,1.765836,0.0064765905551548,9.02281254154882e-06
2018,Bernard van Leer Foundation,13.48599835,0,6.89087973332103e-05,0
2018,Bill & Melinda Gates Foundation,3370.35682867,0,0.0172213602300658,0
2018,Bulgaria,9.3514015,0,4.77824343456915e-05,0
2018,Canada,3468.79571480258,0,0.0177243489653578,0
2018,Caribbean Development Bank,35.411507,0,0.000180940579688456,0
2018,Carnegie Corporation of New York,18.0617588,0,9.22893540640636e-05,0
2018,Center of Excellence in Finance,1.1319696,0,5.78397399505504e-06,0
2018,Central Emergency Response Fund,480.0464222,0,0.00245287154568816,0
2018,Charity Projects Ltd (Comic Relief),34.1476133068,0,0.000174482519106279,0
2018,Children's Investment Fund Foundation,218.862460148,0,0.00111831163839541,0
2018,Chinese Taipei,254.487741,0,0.00130034452869079,0
2018,Citi Foundation,27.0279943,0,0.000138103723076747,0
2018,Climate Investment Funds,391.01854802,0,0.00199796983358198,0
2018,Conrad N. Hilton Foundation,45.39352945,0,0.000231945269451198,0
2018,Council of Europe Development Bank,40.69091548,0,0.000207916535012338,0
2018,Croatia,15.427325512,0.556900345,7.88283091477519e-05,2.84556856766929e-06
2018,Cyprus,3.183174212,0,1.62649216586186e-05,0
